SMILES,NLL
CCOc1ccc2c(c1)CCC1C2=Nc2[nH]c(C)nc(=O)c2C1c1ccc(OC)cc1,26.61
Cn1cc(NC(=O)c2ccc(C=Cc3cnc4ccccc4c3)cc2)cc1C(=O)NCc1ccccc1Cl,27.57
O=C(O)c1cc(Br)c(O)cn1,23.6
CC(C)Cc1cccc(CN=c2[nH]cc(C(=O)NC3CCC(N)CC3)c(=NCCc3ccccc3)[nH]2)n1,41.47
Cn1cnc2c(S(=O)(=O)N3CCCC3)cccc21,25.75
CCCCCc1ccc(-c2cc3cn(C4OC(CO)C(O)C4O)c(=O)nc3o2)cc1,19.3
Brc1ccc(CCN2CC=CCC2)cc1,21.96
O=C(O)CC(NC(=O)NCCCOc1ccc2ncc(O)cc2c1)C(=O)O,39.15
N#Cc1ccccc1-c1cc(=NC(O)c2c[nH]c(O)c2)[nH]n1C1CCOCC1,26.46
CCOC(=O)CSC1=NS(=O)(=O)c2ccccc2N1c1ccc(C(C)C)cc1,26.47
COc1ccccc1-c1cc(C(=O)NC23CC4CC(CC(C4)C2)C3)no1,22.08
OCCC(=NO)c1c[nH]c2ccc3c(c12)OCCC3,38.17
CC(CO[N+](=O)[O-])(C(=O)O)C(=O)Nc1cccc(Oc2ccccc2)c1,30.91
CCCc1ccc2c3c(c(=O)oc2c1)CCCC3,24.43
CC(O)(C(=O)CO)C1CCC2(O)C3=C(CCC12C)C(=O)C(=O)C1C(=O)C2CC2C31C,48.16
CCNCCCNc1ccc(C(N)=O)c2c(=N)[nH]c(=N)[nH]c12,30.15
COc1ccc(Sc2nncn2C)c(C(N)=O)n1,28.34
N#Cc1ccc(CN=c2[nH]cnc3ccc(-c4ccc5ccccc5c4)cc23)cc1,27.77
Cc1cc2c(cc1S(=O)(=O)NCC(C)c1cccs1)OCC(=O)N2,26.73
COc1cc(C(=O)NC(CO)c2cccc(CO)c2)ccc1-c1cn[nH]c1,29.24
CC1(C)SC2C(NS(=O)(=O)c3ccc4c(c3)C(=O)CC4=O)C(=O)N2C1C(=O)O,32.57
C=C1C(=O)C(C(=O)OC)=CC2(O)CCC3C4CCC5CC(OC(C)=O)CCC5(C)C4(O)CCC132,43.88
Cc1cccc(NC(=O)c2c(N)n(C(C)C)c(=O)[nH]c2=O)c1,24.14
CC(C)c1cccc(C(C)C)c1NS(=O)(=O)N(C)C,21.37
COc1ccc(-c2nc3cc(OC)c(OC)cc3nc2-c2ccc(C#N)cc2)cc1,26.54
O=C(NCc1cccc(Cl)c1)C(=O)Nc1ccccc1C(=O)N1CCN(c2ccc(F)cc2)CC1,30.47
Fc1ccc(COc2ccc(N=c3nc[nH]c4ccc(-c5cnco5)cc34)cc2Cl)cc1,26.37
CC(=O)Nc1cc2ccccc2cc1C(=O)NC(CCC(=O)O)C(=O)NC(C(N)=O)C(C)C,35.43
COc1ccc(C(=O)N(c2cc(=O)[nH]c(=O)n2O)C(C)C)cc1,31.7
COc1ccc(-c2nc3ccccc3c(=NCC(N)=O)[nH]2)cc1OC,27.96
COc1cc(C2c3cc4c(cc3CC(C)C2C)OCO4)ccc1OC(=O)NC(C)CCCCNC(=O)OC(C)(C)C,31.27
NC(=NO)NN=Cc1ccc(-c2cccc([N+](=O)[O-])c2)o1,21.58
CC(C)(C)NNC(=O)Nc1cccc2c1C(=O)c1c-2n[nH]c1-c1cccnc1,25.81
O=C(NCC1CCN(CCO)CC1)c1cccc2[nH]ccc12,25.12
FC(F)(F)c1cccc(N2CCN(C3CCCN(Cc4cc(Cl)cc(Cl)c4)C3)CC2)n1,31.23
O=C(CSc1cccc(C(=O)O)c1)OCc1ccccc1F,29.56
CCCCOc1ccc(C=Nc2nc(=S)ss2)cc1,29.59
C=CCOCCOCCOS(=O)(=O)C=C,28.16
CC(=O)NC(C)Cc1ccc(C#Cc2cnc(=NCCC(C)C)[nH]c2)cc1,20.88
CC(c1cccs1)C(O)c1ccc(Br)cc1,29.55
CC(C)=CCC1C(=O)C=CC2(C)C1=CCC1(C)C(C(C)CCC3CC(C#Cc4ccccc4)=CC(=O)O3)CCC21,48.3
CC12CCC3C(CCC4CC(O)C(O)CC43C)C1CCC(=O)N2,22.98
O=C(NCc1cccnc1)c1ccc(Cn2c(C=Cc3ccccc3)nc3ccccc32)cc1,26.44
CSCCC(NC(=O)Nc1ccccc1Cl)C(=O)O,22.53
CNC(CC(=O)O)C(=O)N1CCCC1C(N)=O,26.01
CC(C)=CC(O)C(O)C(O)CC(=O)CC(=O)Nc1ccccc1,33.04
Brc1ccc(-c2nc(C=Cc3ccc4ncccc4c3)cs2)s1,32.29
O=C(CO[N+](=O)[O-])NCCOc1ccc([N+]2=COCC2)cc1,37.43
O=C(NCCCSCCO)C1CCCc2ccccc21,31.0
O=C(O)C1=C(Cl)CSC2C(NC(=O)C(Cl)C3OC(=O)c4cc(Cl)c(Cl)cc43)C(=O)N12,36.69
Cc1cccc(NC(=O)CSc2nc(=O)c(NC(=O)c3ccccc3)c(N)[nH]2)c1,24.05
Cc1cc(Cl)ccc1-c1ccc2c(=O)n(-c3ccccc3)c(=O)[nH]c2c1,27.15
C[N+]1=C(C(C)(C)c2cccc(Cl)c2)CCC1,30.07
CCCCC=CC=CC(=O)NCCCCCC,23.91
Cn1c(=O)cc(NC2CCC(O)CC2)c2c(N3CCc4nn(CC(F)(F)F)cc4C3)ncnc21,38.54
N=c1cc(N)[nH]c(SCC(=O)N2CCN(C(=O)C(Cl)(Cl)Cl)CC2)n1,28.89
